Gene_ID	B3B	B4B	B5B	B6B	B8B	B9B	N2A	N3A	N5B	N6B	N7B	N8B	N10B	N12B	N13B
ADGRG5	2500	2039	2915	2114	1375	1494	2245	1469	1701	1552	2278	2083	1705	2721	1510
ADGRG6	2335	3053	1458	2244	2100	2706	2693	2239	2327	2387	2289	2901	2798	2505	2825
ADGRL1	3573	2198	3385	2549	2168	3170	2487	2017	2374	2453	2208	2023	2913	2415	2044
ADGRL2	4323	4957	4160	4436	4404	4490	4956	5531	4907	5352	5370	4452	5047	5402	5495
ADGRL3	507	468	475	409	591	626	338	466	505	318	267	415	254	388	376
ADGRL4	279	324	204	460	219	370	626	564	481	425	493	502	431	488	638
ADGRV1	2142	1740	1500	2139	2615	1917	1326	3283	1418	2090	1671	2332	1396	1942	612
ADH1B	2720	2385	2949	3015	4522	2772	2670	1731	4303	687	1401	1911	1396	2087	1584
ADH1C	848	519	355	657	887	615	620	734	287	439	587	414	284	344	431
ADH5	6359	7237	6522	6643	7670	6197	6808	7975	7523	6427	7004	6743	5677	6425	6400
ADH6	3437	4145	3597	3480	2846	3508	3241	4063	4494	3369	3818	3733	2716	3715	3454
ADHFE1	1809	2011	1836	1603	1486	2032	2048	1857	2129	1972	1928	2103	1744	1620	1465
ADI1	9885	11255	13775	10332	14787	12107	10040	12643	12202	11952	12134	11405	9592	12287	13103
ADIPOQ	1	120	2	3	309	412	1	2	2	1	3	3	1	2	2
ADIPOR1	4769	5023	4638	4905	6270	4812	4034	4568	4396	4576	4484	4330	4471	4490	4590
ADIPOR2	2829	3069	3022	2908	2824	3000	3007	3279	3001	3116	3062	2808	3254	2811	3430
ADIRF	6135	5852	7388	3106	15059	6069	4923	2840	5262	2376	2813	6379	2517	3666	2287
ADK	1136	1019	965	1030	1074	1005	1102	1105	982	1102	1069	1057	944	1051	1138
ADM	1512	979	1754	1803	1285	990	1429	1135	1886	3892	2098	1006	2594	2053	4111
ADM2	4461	3215	4394	5648	2753	4005	2810	4057	3920	3352	3731	3667	3985	4620	4503
ADM5	148	140	187	137	139	145	115	99	156	112	77	125	179	86	185
ADNP	5612	6695	5663	5677	5793	6126	5930	6469	5716	5294	5837	5762	5182	5563	5548
ADNP_AS1	194	222	190	199	126	146	168	152	210	235	175	196	150	129	247
ADNP2	2650	2829	2622	2344	2547	2339	2097	2634	2494	2681	2394	2435	2564	2301	2903
ADO	1016	796	1034	1177	1215	1215	1079	1143	1129	1032	1213	1165	1206	1132	1251
ADORA1	507	819	572	764	630	505	780	700	611	563	395	603	693	820	434
ADORA2A	160	150	185	163	94	147	120	114	113	145	125	129	128	160	108
ADORA2A_AS1	1738	1488	2041	2005	1387	1646	1329	1435	1572	1323	1440	1621	1324	1692	1215
ADORA2B	46	123	164	101	161	188	138	175	141	127	84	147	148	112	23
ADORA3	75	27	44	75	40	30	34	33	18	31	14	15	66	31	16
ADPGK	1637	1920	1869	1779	1778	1715	1780	1976	1764	1740	1770	1646	1760	1586	1768
ADPRH	375	365	474	499	413	395	445	444	414	437	436	513	496	525	529
ADPRHL1	149	179	202	157	209	147	116	155	94	97	149	111	120	105	100
ADPRHL2	1046	938	1066	1122	1336	1076	800	968	788	910	916	1038	977	899	1082
ADPRM	245	351	240	301	291	185	207	251	171	244	286	269	144	283	234
ADRA1A	467	228	303	164	197	200	318	224	319	168	224	277	231	322	208
ADRA1B	749	811	715	666	829	567	478	380	1077	331	560	408	472	587	590
ADRA2A	434	251	201	301	324	409	192	222	298	213	149	264	235	587	201
ADRA2B	325	267	594	745	413	464	442	263	659	276	360	302	335	297	385
ADRA2C	1020	485	765	1010	1281	935	709	428	648	693	497	440	839	299	850
ADRB1	236	180	222	219	195	240	233	105	209	345	358	232	210	246	188
ADRB2	170	86	103	113	170	107	152	94	136	120	147	115	104	140	170
ADRM1	2979	2217	3081	2958	3338	3055	2458	2145	2274	2506	2259	2648	3115	2823	2736
ADSL	1786	1847	1785	1719	2130	1601	1490	1625	1547	1524	1503	1423	1348	1577	1469
ADSS	1287	1098	1006	1369	1280	1317	1565	1608	1482	1612	1676	1607	1299	1473	1503
ADSSL1	1859	1806	2313	1444	2187	1790	1857	1660	1911	1641	1770	1591	1297	1632	1977
ADTRP	194	52	194	211	100	212	252	101	209	114	224	85	281	168	149
AEBP1	9109	6948	8638	7642	8377	7570	7348	3756	9854	5975	7273	5335	9133	9140	8284
AEBP2	1821	1987	1787	1978	1824	1883	2073	2327	2002	2035	1965	2022	1828	1968	2133
AEN	926	517	643	804	780	809	550	533	412	658	441	492	707	562	871
AES	10740	7117	9145	10813	12479	9481	8163	6476	7568	8957	8687	9328	9109	9901	8464
AFAP1	1687	1738	1658	1326	1785	1522	1608	1780	1356	1728	1481	1453	1855	1470	1681
AFAP1_AS1	129	131	137	102	133	99	142	150	125	229	127	131	204	142	151
AFAP1L1	1117	1118	1298	1501	1227	1242	1391	1244	1207	1232	1068	1233	993	1302	1363
AFAP1L2	2330	2202	3392	2798	2713	2155	3152	2771	2241	2287	2614	2248	2144	2448	2049
AFDN	11071	13716	11383	11971	12006	12804	13089	14415	13038	13753	11528	12849	13581	12431	13734
AFDN_AS1	145	236	194	232	170	222	252	210	330	339	259	279	349	306	217
AFF1	19325	22313	17349	16762	17709	18518	21710	27547	21566	26659	20544	20675	26034	20149	24461
AFF2	115	205	79	106	169	106	97	99	139	79	173	100	115	94	199
AFF3	1125	1176	887	909	992	826	774	521	1234	693	777	622	859	917	1045
AFF4	10752	11347	10380	10941	10628	10683	11095	12177	11751	11913	11468	10951	12935	11395	14440
AFG3L1P	1458	1431	1394	1293	1122	1451	1260	1415	1190	1245	1348	1318	1481	1372	1330
AFG3L2	4769	4368	4418	5221	5168	4990	4206	5356	4531	4649	4599	4896	3950	4813	4533
AFM	3790	8632	5921	5876	5519	4407	7539	8416	7735	4229	8213	6184	7174	4467	5641
AFMID	8021	7710	9410	12704	8035	9595	8699	8404	8931	7595	9242	8241	5552	8761	7485
AFTPH	4393	5164	3921	4961	4196	5242	4764	5813	4852	4552	5085	5213	4045	4678	5682
AGA	558	624	482	651	593	732	847	643	622	585	873	701	735	630	798
AGAP1	7865	9686	8624	8000	7628	7379	6767	7890	7702	8035	8040	8188	8127	8665	6966
AGAP1_IT1	496	531	541	488	454	530	471	469	372	470	393	390	396	521	635
AGAP11	547	510	936	487	562	568	648	403	671	419	340	597	367	341	500
AGAP12P	593	548	212	505	197	1156	824	488	170	447	767	747	438	729	466
AGAP2	146	80	107	95	152	108	172	63	159	88	90	79	151	89	176
AGAP3	2962	2125	2993	2788	2458	2930	2494	2503	2848	2884	2553	2994	3067	2982	2538
AGAP4	356	309	165	316	135	443	449	215	194	318	407	254	327	339	289
AGAP5	599	709	557	559	504	651	521	497	508	474	594	585	445	596	370
AGAP6	816	864	763	909	622	889	840	894	785	905	835	854	776	880	835
AGBL2	245	230	163	166	161	227	238	224	149	218	205	279	182	179	161
AGBL3	380	262	252	252	369	437	359	308	260	264	337	421	193	243	266
AGBL4	451	462	423	352	328	333	463	498	458	474	472	366	395	443	405
AGBL5	3880	3694	3718	3216	4131	3462	2664	2897	2687	2580	2772	2759	2782	2783	2246
AGFG1	2893	3238	2604	2984	2829	3002	3480	3279	3157	3613	3166	3093	3481	3227	4262
AGFG2	1296	1350	1898	1755	1736	1861	1596	1361	1426	1334	1246	1428	1743	1318	1423
AGGF1	1716	1710	1444	1718	1592	1735	1897	1812	1807	1780	1851	1782	1638	1803	1762
AGK	1531	1731	1484	1496	1440	1549	1409	1797	1573	1660	1556	1659	1387	1450	1493
AGL	3019	4156	3181	3398	3375	3671	3803	4212	3677	3886	3932	3774	3782	3882	3848
AGMAT	30735	23238	26409	25632	29124	26409	26659	29251	26785	28079	23726	27675	23160	30908	24864
AGMO	514	676	554	618	484	542	571	916	842	603	622	710	605	600	685
AGO1	5771	5866	6264	5479	5796	5690	4550	6211	5088	5131	5340	5003	5117	4737	5018
AGO2	5809	5353	5685	5736	7149	6034	5055	5995	5608	5949	4827	5018	6832	5199	6413
AGO3	2002	2182	2000	1946	2034	2025	1865	2266	1994	1823	2000	1942	1849	1840	2055
AGO4	1791	1895	1673	1496	2045	1710	2126	2172	1837	2007	1870	1845	1920	1818	1630
AGPAT1	4	343	293	1	1	227	433	2	243	439	251	1	221	2	1
AGPAT2	2787	1666	3194	2778	4245	3061	2142	1254	1886	1956	2185	2706	3143	2374	1598
AGPAT3	23521	18413	22162	25778	17634	22523	21784	18612	21488	20733	22523	20608	21293	23521	20942
AGPAT4	1375	1311	1186	1187	1576	1557	1296	1241	836	1304	1109	1539	944	1132	754
AGPAT4_IT1	197	210	177	166	247	267	234	231	154	255	167	331	127	206	151
AGPAT5	1133	1473	1093	1267	1094	1378	1555	1567	1636	1574	1286	1315	1183	1246	1553
AGPS	2463	2437	1962	2613	2019	2351	2567	2905	2337	2439	2528	2646	2099	2477	2297
AGR2	72	79	72	116	87	14	386	103	80	92	98	49	78	95	61
AGRN	21710	16285	22272	20421	12643	23885	23238	17029	15544	21566	18971	25035	26901	21149	19056
AGRP	123	134	106	109	121	138	77	109	88	85	125	113	101	119	41
AGT	1311	7358	6459	8241	6291	7014	4632	4594	5661	7026	5012	7124	4859	5934	4873
AGTPBP1	1013	1294	1127	1317	1409	1169	1389	1602	1326	1512	1485	1320	1232	1389	1407
AGTR1	393	459	419	697	340	466	960	450	586	418	575	393	549	628	429
AGTR2	46	17	27	6	40	16	4	5	90	1	10	32	1	18	9
AGTRAP	3465	2237	3434	2792	4169	3010	2491	2083	2089	2071	2819	2347	2116	2185	2222
AGXT	3637	3230	5748	4309	10081	3467	1251	1837	1531	1572	1231	3252	700	2997	1377
AGXT2	14054	20077	13734	16400	23521	18612	22992	18741	15939	16762	14621	17778	13352	16049	12006
AHCTF1	3578	4262	3486	4320	3765	4163	4441	4822	4396	4118	4125	4236	3795	3904	4540
AHCY	14645	16569	18888	16501	17965	16024	12613	13641	15211	12188	12431	12146	11347	13887	11071
AHCYL1	9407	11222	9654	10548	8511	10399	10844	11633	10580	11017	10762	11048	11235	11265	10773
AHCYL2	4828	5345	5048	4323	3948	4648	5061	5440	4619	6535	5971	4513	6023	5138	4971
AHDC1	4634	3180	4722	5124	2458	5924	4464	3279	4015	4500	3902	4928	4994	4439	3923
AHI1	1266	1509	1259	1384	1314	1568	1686	1853	1856	1822	1639	1685	1746	1651	1993
AHNAK	105050	111053	98129	88744	117958	117958	129898	98129	100673	79951	72029	100673	98129	94566	117958
AHNAK2	746	604	552	547	707	796	599	584	616	380	771	362	590	702	577
AHR	2169	2766	2275	2064	2119	2779	2716	2764	2197	2817	2218	2605	2961	2380	3110
AHRR	281	79	155	85	71	64	121	126	75	156	77	79	168	99	73
AHSA1	2529	2968	2423	2660	2602	2202	2225	2468	2605	2411	2389	2496	2063	2258	2463
AHSA2	4397	4764	4169	4797	3571	4224	4524	4526	4717	5649	5170	4752	3735	4681	3506
AHSG	128	36	25	12	44	132	176	28	8	32	22	257	46	15	12
AHSP	1	2	2	1	1	1	1	2	12	2	3	17	1	2	2
AIDA	738	841	719	998	827	942	1147	968	1013	1091	1022	1031	959	1033	1141
AIF1L	20077	21710	21648	20942	25529	24657	20544	23726	16468	21862	22231	21648	19591	24461	18518
AIFM1	7764	7922	6851	8612	6871	7454	9017	11162	9368	9442	9113	9464	9628	9119	9391
AIFM2	1080	767	1001	1052	1012	1120	698	958	886	678	773	1038	999	1134	886
AIFM3	296	385	561	142	309	274	255	173	300	171	261	190	141	236	210
AIG1	5263	5460	5027	5108	6079	4641	4411	5599	5082	4757	4959	4892	4149	5138	4675
AIM1	7142	6421	6442	6105	6026	6952	6712	7266	5268	5592	6231	6357	5160	5939	5266
AIM1L	35	21	39	85	17	30	17	33	23	15	44	153	32	63	43
AIM2	9	6	6	1	27	22	13	25	45	4	14	13	23	15	63
AIMP1	875	986	683	1059	641	865	1070	1107	1010	962	1018	1057	756	842	934
AIMP2	669	575	631	686	613	622	430	436	431	445	523	468	545	494	533
AIP	2066	1939	2209	2082	3265	2007	1678	1830	1798	1886	1873	1744	1973	2008	1593
AIRE	50	38	59	29	30	18	29	19	65	45	68	29	50	41	115
AIRN	180	204	185	164	141	164	207	186	277	244	191	198	167	220	339
AJAP1	1378	1433	2581	2849	1625	983	1661	1526	1505	1402	1767	1750	1432	2111	1732
AJUBA	3928	3423	3448	3705	3375	4393	3491	2970	3019	2625	3166	3376	2328	3360	5141
AK1	970	713	848	863	1370	928	751	622	652	603	635	818	822	863	705
AK2	11551	13370	12457	11704	11886	11429	10784	11971	10181	10984	11952	11517	9496	11302	9145
AK3	3823	3336	2871	3667	3354	3711	3892	3923	3805	3609	3833	4156	3148	3772	3324
AK4	22272	28701	22992	24351	19816	24461	25529	30401	29251	23320	27937	29124	25529	29400	25142
AK5	133	122	127	167	115	111	156	92	96	199	120	82	77	117	100
AK6	118	116	100	208	103	145	216	195	241	224	238	202	130	153	271
AK7	282	245	204	273	179	309	248	300	259	259	268	350	199	263	210
AK8	411	402	343	261	327	349	280	300	252	297	331	364	263	319	301
AK9	897	1104	867	816	801	804	1074	1027	847	950	1052	984	801	948	796
AKAP1	5443	5550	5694	5702	5384	6004	4931	5086	5490	4620	4870	5374	4555	5312	4262
AKAP10	1981	2193	1963	1941	1884	2019	2389	2438	2146	2075	2100	2201	1991	1929	1951
AKAP11	6069	7232	5866	6935	6606	6683	7043	7687	6896	6748	6679	6156	6650	6714	6542
AKAP12	8003	7308	4927	4552	6695	6213	6657	8096	5442	8761	4424	4936	8749	6286	13461
AKAP13	12849	15084	12906	12372	15166	12387	15084	15909	14671	13851	12297	12555	15996	12264	14846
AKAP3	321	260	215	175	154	186	200	300	311	280	269	336	179	263	163
AKAP5	365	241	243	279	322	412	255	246	224	225	295	242	303	236	449
AKAP6	1650	2288	2009	1308	2241	1542	1903	2065	1745	1463	1881	2283	1554	1757	1619
AKAP7	395	231	215	272	305	431	359	344	404	316	384	453	346	275	271
AKAP8	2703	2351	2684	2604	2192	2768	2620	2593	2569	2719	2491	2538	2735	2501	2979
AKAP8L	4260	3605	4223	3730	3409	4116	4066	4143	3687	4408	3943	4033	4218	4045	3980
AKAP9	5624	6020	3566	6100	4669	6948	9451	9523	7555	7821	8358	8963	4959	6552	8249
AKIP1	501	475	567	473	735	523	385	504	391	458	468	507	455	425	405
AKIRIN1	2854	2299	2624	3324	2974	3030	2550	2665	2597	2580	2595	2841	3283	2904	3921
AKIRIN2	984	1179	1077	1030	995	1147	1138	1033	1418	1346	1106	1227	1303	1221	1291
AKNA	2262	1418	1898	1626	1876	1432	2130	1343	2124	1724	1600	1550	2517	1833	2251
AKR1A1	13019	13935	15099	14464	19159	13311	11044	12986	12447	11144	13070	13294	11676	13038	12330
AKR1B1	2337	1943	1852	2031	6063	2466	1786	1773	1701	3818	1621	2006	2312	1746	1944
AKR1B10	59	34	34	23	22	73	78	84	69	56	207	1881	345	1618	59
AKR1C1	1290	955	791	612	1429	1528	918	1149	1285	1302	1080	1402	776	1417	1937
AKR1C2	152	224	124	123	182	230	186	153	182	209	166	280	528	146	260
AKR1C3	4362	4913	5010	4784	4254	4291	4367	4619	4511	3866	4361	5614	3337	3522	3744
AKR1E2	251	386	243	221	399	269	303	393	298	333	203	431	294	294	195
AKR7A2	9930	8811	9971	8188	11395	8733	6839	7033	6733	7135	7829	7135	6048	7460	6464
AKR7A3	7371	6244	9070	6403	10217	7093	5842	5783	5725	6010	6603	7481	5230	5018	5418
AKR7L	1189	858	1073	992	789	1089	705	1144	606	604	997	1065	611	893	580
AKT1	5566	5170	6267	5680	7050	6498	5004	4764	4937	5025	4786	5508	6026	5264	5313
AKT1S1	2027	1641	2207	1964	2236	2038	1668	1520	1814	2110	1879	2246	2131	2189	1943
AKT2	7833	6945	8289	7491	6577	7903	7136	7098	7098	7507	7539	7591	7903	7715	7599
AKT3	2923	3556	2752	3161	3819	3202	4145	3844	3579	3663	3709	3408	3192	3131	3126
AKTIP	1331	1377	1098	1371	1424	1412	1329	1629	1303	1233	1481	1378	1133	1389	1223
ALAD	13794	10226	11792	11186	9442	8021	11336	12431	13887	11505	13222	12020	10388	11523	9542
ALAS1	2303	2130	2480	2007	1946	2166	1729	1888	1848	1972	2339	2161	2408	2179	2237
ALAS2	26	62	46	75	56	117	37	63	25	77	35	309	36	45	21
ALB	6767	13461	12248	9820	18096	5232	11106	15371	14313	8433	6930	8744	10081	7507	15260
ALCAM	2716	3156	2656	2928	2075	2504	3074	3120	3413	3343	3561	2868	2983	2871	3189
ALDH16A1	2705	2342	3039	2757	2713	2660	1981	2379	2782	2564	2496	2371	2673	2893	2154
ALDH18A1	2585	2614	2431	2312	2177	2467	2037	2068	1965	2086	2171	2123	2175	1924	2124
ALDH1A1	9468	10324	5999	8952	7427	9858	11029	12275	7913	9644	12679	14510	8553	14531	9197
ALDH1A2	1663	1593	1408	1812	1755	1353	1723	1457	1442	1545	1332	1619	1422	1684	1148
ALDH1A3	228	149	104	112	259	239	156	135	104	152	132	109	156	108	138
ALDH1B1	10061	8548	10585	13273	9126	10425	11620	6603	7809	8577	12522	14371	9046	9573	6373
ALDH1L1	15685	22443	21566	16432	16696	19441	17634	20077	21648	15969	17529	18926	16148	20675	16569
ALDH1L1_AS1	89	194	121	80	134	160	103	215	90	122	123	120	134	108	228
ALDH1L1_AS2	260	399	352	339	335	377	300	413	500	427	428	348	361	353	295
ALDH1L2	279	224	209	175	198	217	199	176	279	168	117	175	168	220	180
ALDH2	21992	23956	22523	23238	22694	25035	22162	23320	26528	22694	21992	26409	19538	24940	24142
ALDH3A1	55	47	59	49	67	49	37	34	34	61	54	127	93	84	61
ALDH3A2	13445	17763	17498	14900	11289	13405	15166	20733	18518	16082	16671	13089	12287	12163	12929
ALDH3B1	4544	2479	4398	4839	3824	3698	3370	2111	3388	2093	3802	3524	2696	4191	2672
ALDH4A1	35174	31472	52160	42047	35482	39714	42974	43737	47512	45556	45556	44540	46983	49935	46983
ALDH5A1	6113	5773	4420	5437	3971	5957	5351	5408	5319	6161	6787	5714	4177	5231	4662
ALDH6A1	35652	59371	48696	44110	31472	53772	43737	54434	52896	43737	49376	50596	44540	44110	47932
ALDH7A1	8144	11405	8411	9693	7310	9578	11738	11804	10784	10189	10646	9197	8161	9226	9490
ALDH8A1	6937	6354	6338	6453	5130	5749	6285	6581	7288	5771	7400	7418	5535	7014	5881
ALDH9A1	7656	9140	7423	7454	6937	7011	8056	10237	7894	8895	8585	8010	7239	9004	7327
ALDOA	25229	22069	26156	23885	30908	27155	20942	19864	19591	22857	22162	24940	26156	25778	22313
ALDOB	338945	450431	338945	338945	338945	338945	282581	338945	450431	244098	338945	244098	282581	244098	282581
ALDOC	435	409	575	458	479	597	429	394	408	296	514	479	501	481	240
ALG1	1107	1110	1203	1097	1111	1123	904	1072	888	891	1028	954	1063	1092	752
ALG10	224	299	252	278	296	233	346	318	315	312	308	293	284	299	299
ALG10B	412	573	468	420	536	468	566	600	482	482	510	543	538	471	468
ALG11	278	399	260	371	253	372	338	440	375	385	391	383	388	344	451
ALG12	2194	1793	2198	2109	1857	2074	1751	1724	1832	1770	1968	1869	1910	2124	1809
ALG13	1655	1982	1458	1662	1448	1474	1916	1940	2034	2085	1827	1824	1925	1736	1949
ALG14	422	393	372	441	513	425	388	395	411	408	378	474	372	375	423
ALG1L9P	211	190	220	200	176	206	156	141	142	159	197	180	224	183	118
ALG2	1877	1678	1549	1771	1601	1675	1596	1729	1562	1507	1658	1652	1545	1789	1587
ALG3	1210	862	1066	1080	1025	910	822	754	716	905	918	889	964	1119	858
ALG5	728	726	552	824	788	696	774	833	760	818	790	760	648	632	799
ALG6	182	254	184	308	201	208	355	308	355	268	297	300	286	313	319
ALG8	817	920	782	903	646	791	973	952	926	770	940	846	849	843	837
ALG9	1213	1387	1283	1253	1217	1205	1323	1332	1287	1155	1291	1086	1193	1197	1170
ALK	166	238	175	187	193	193	132	193	97	97	142	115	166	132	87
ALKBH1	526	592	598	581	509	534	548	564	579	547	546	516	526	492	572
ALKBH2	270	262	346	316	338	300	211	197	234	204	249	232	262	226	187
ALKBH3	610	646	592	716	649	601	543	590	552	550	631	631	522	504	444
ALKBH3_AS1	116	184	162	149	135	155	160	169	86	114	164	150	185	136	85
ALKBH4	836	718	828	705	989	792	641	671	669	644	713	659	714	741	571
ALKBH5	9336	8030	10226	10656	9455	10332	7591	7668	8427	8372	8908	8323	9255	10316	7972
ALKBH6	464	364	471	469	560	447	415	335	435	473	436	440	497	440	383
ALKBH7	2482	1658	2690	2475	4645	2360	1725	1572	1992	1770	1853	1933	1995	2110	1759
ALKBH8	416	500	429	485	451	516	507	504	445	448	433	496	324	464	370
ALLC	377	250	417	298	180	269	234	371	152	396	293	89	201	447	399
ALMS1	6510	7191	6403	5932	6473	6697	6388	7162	5929	6235	6002	5956	5922	5442	5382
ALMS1P1	83	150	193	131	111	174	211	162	199	141	130	131	77	121	89
ALOX12	881	1082	994	866	635	905	910	781	646	1023	896	915	894	1116	626
ALOX12_AS1	94	120	97	118	99	92	138	98	100	144	167	109	106	123	107
ALOX12B	121	125	117	119	91	92	109	92	57	95	195	113	135	84	85
ALOX12P2	642	1125	914	618	683	680	871	968	706	847	823	679	939	986	671
ALOX15	1	4	11	3	4	6	8	2	16	17	7	13	8	1	5
ALOX5	302	241	320	316	281	245	358	201	305	309	203	285	595	306	574
ALOX5AP	162	117	137	124	180	134	160	107	152	118	138	94	238	127	170
ALPI	79	112	370	180	174	258	79	107	309	52	110	519	45	394	31
ALPK1	1244	1301	1206	1126	1198	1188	1264	1193	1234	1230	1312	1394	1385	1092	1137
ALPK2	7507	7975	2477	4544	4541	5128	3620	5053	2696	5668	6798	8978	4269	3262	4568
ALPK3	5733	4540	5835	4555	4631	5189	4667	4471	3945	4288	3876	5065	4475	5512	7358
ALPL	9036	8787	10628	9519	7244	9595	7618	7021	7346	10388	8249	9017	12695	8632	7336
ALS2	3442	4198	3387	3200	3519	3240	3474	4228	3405	3908	3761	3730	3445	3593	3618
ALS2CL	7574	6383	7138	9387	6052	6882	11017	8500	7608	9766	7523	9598	9894	10154	7232
ALS2CR12	255	294	196	261	298	309	242	282	252	240	249	196	197	260	167
ALX1	52	80	59	46	133	77	52	34	59	22	33	42	24	61	5
ALX3	309	299	359	317	273	339	335	378	323	354	282	322	343	241	349
ALX4	108	113	111	104	83	142	44	86	69	61	75	59	104	77	71
ALYREF	695	589	790	646	830	767	582	516	644	595	603	593	631	661	722
AMACR	486	448	543	659	423	462	325	422	446	591	655	639	495	684	556
AMBP	433	436	530	340	385	634	319	469	433	252	529	967	316	980	572
AMBRA1	3628	3680	4053	3700	3462	3896	3574	3450	3693	3590	3651	3412	3779	3745	3154
AMD1	2257	2375	2070	2777	2213	2554	2257	2774	2318	2064	2399	2208	2278	2317	3140
AMDHD1	463	657	559	582	484	507	616	681	757	656	713	561	572	560	789
AMDHD2	2492	1633	2295	2446	2059	2067	2160	1801	2018	2101	2397	2347	2267	2586	1903
AMER1	2758	2838	3002	2577	3124	2454	2200	2742	2179	2169	2074	2218	2170	2079	1859
AMFR	10050	11608	12218	10784	12275	10920	10022	10988	9761	11314	10628	9638	11648	10656	9923
AMIGO1	700	695	671	618	715	986	510	690	714	600	560	726	565	552	461
AMIGO2	317	306	438	534	341	331	547	443	503	485	434	476	393	427	551
AMIGO3	700	598	686	618	542	728	628	545	511	556	502	574	656	616	490
AMMECR1	635	730	535	659	697	768	655	627	651	635	707	797	656	739	443
AMMECR1L	1881	1835	1884	1764	1810	1729	1604	1917	1732	1607	1719	1571	1922	1699	2064
AMN	10784	7758	12869	10901	9418	11162	10232	6689	13089	12210	11389	11929	11208	12248	9229
AMN1	262	287	201	269	279	277	388	360	336	322	345	306	303	362	356
AMOT	4951	5788	5079	4316	3654	4599	5590	5528	5358	4731	5015	4995	4542	4759	4634
AMOTL1	4264	4080	4195	3747	3998	3555	3752	3894	3767	3955	3606	3562	4191	3535	3715
AMOTL2	8182	8330	8265	5954	7842	9098	8975	6050	8908	9605	9894	6371	5374	5797	10005
AMPD1	15	17	4	28	10	6	69	11	182	8	20	3	14	4	50
AMPD2	3068	2449	2968	2620	2657	2829	2650	2744	2560	3171	2772	3014	2990	2549	2614
AMPD3	1533	1415	1481	1487	1505	1696	1510	1732	1571	1466	2026	1627	1399	1787	1409
AMPH	202	255	191	278	202	272	227	296	252	244	271	288	167	195	208
AMT	3277	3032	3479	2858	3458	3340	2681	2835	2920	2451	2749	2871	2325	2691	2085
AMY2B	1144	2345	1824	1709	1806	1667	2903	1987	1951	1969	1449	993	1292	1457	1205
AMZ1	359	436	452	472	372	391	245	320	247	295	267	245	454	285	370
AMZ2	1901	1870	1963	1922	2401	1930	1765	2138	2048	1750	2016	1933	1653	1844	1846
AMZ2P1	291	297	231	265	249	260	275	265	276	309	292	304	189	248	236
ANAPC1	2652	2870	2623	2657	2736	2820	2573	2764	2450	2580	2652	2442	2545	2550	2431
ANAPC10	253	280	224	329	263	292	254	317	273	288	257	242	220	253	307
ANAPC11	994	837	1076	995	1860	977	792	750	770	820	802	901	873	931	856
